t,ax,ay,az
1.7502510008347828e+24,0.0,2.802596928649634e-45,0.0
-3.8806990774269574e+32,1.9365507364273071,-2.4129981798528242e+29,2.165501594543457
-2.1267798682855244e-33,-2.0793814659118652,1.7502743474952511e+24,0.0
2.802596928649634e-45,0.0,3.617047302698775e-19,1.8523589372634888
2.592833877889985e+38,2.131206512451172,2.4809849024973887e+21,-2.0563437938690186
1.750291208972256e+24,0.0,2.802596928649634e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7503037469936186e+24,0.0
2.802596928649634e-45,0.0,-1.3442925530204797e-27,-1.84969162940979
-9.109905323086316e+17,2.103769063949585,-1.366512736300507e-10,-2.028447389602661
1.7503123939049032e+24,0.0,2.802596928649634e-45,0.0
-1.0665402120462722e-18,-1.8845422267913818,5.601671943372532e+35,2.110443592071533
2.088541213106889e+31,-2.0243289470672607,1.7503354523349953e+24,0.0
2.802596928649634e-45,0.0,-5.236494103302404e+31,1.8662670850753784
-5.897764098303355e-27,2.1500229835510254,2.1537177333053706e-35,-2.0911004543304443
1.7503440992462799e+24,0.0,2.802596928649634e-45,0.0
-9.096457334476804e-23,1.913319706916809,4.941337561348291e-09,2.2281181812286377
1.0019469282029903e-10,-2.0815343856811523,1.7503527461575644e+24,0.0
2.802596928649634e-45,0.0,4.95457238161172e-39,2.4024946689605713
-5.192988634903031e+32,2.266601800918579,9.758171081542969,-2.0771875381469727
1.750361393068849e+24,0.0,2.802596928649634e-45,0.0
1.4282288551330566,2.0238966941833496,4.511895179748535,2.2740085124969482
2.647427861299896e+30,-2.088688850402832,1.7503700399801335e+24,0.0
2.802596928649634e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.750378686891418e+24,0.0,2.802596928649634e-45,0.0
2.371917335851172e+17,2.111198663711548,7.799879853109815e-08,2.0175869464874268
-3.0810266507978966e-28,-2.042559862136841,1.7503873338027026e+24,0.0
2.802596928649634e-45,0.0,-3.4161090783771866e+31,1.8326706886291504
7.545503419574984e+28,2.107497215270996,8.47845159956619e-35,-2.014554977416992
1.75042048029596e+24,0.0,2.802596928649634e-45,0.0
1.4139925088745352e+24,1.9550681114196777,8.480491244683638e+36,2.1375463008880615
4.2292501745206615e+29,-2.1321935653686523,1.7504295595528088e+24,0.0
2.802596928649634e-45,0.0,-1889317289984.0,2.033046007156372
2.573286205869978e-38,2.1315228939056396,-7.507423388157954e-32,-2.0646705627441406
1.7504382064640934e+24,0.0,2.802596928649634e-45,0.0
0.2791599929332733,2.098524332046509,-2.9023465742774264e-27,2.2949633598327637
2.578771069191293e+38,-2.0470802783966064,1.750446853375378e+24,0.0
2.802596928649634e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7504555002866625e+24,0.0,2.802596928649634e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.750464147197947e+24,0.0
2.802596928649634e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7504729382244197e+24,0.0,2.802596928649634e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7504815851357042e+24,0.0
2.802596928649634e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.750490808507741e+24,0.0,2.802596928649634e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7504995995342137e+24,0.0
2.802596928649634e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7505083905606863e+24,0.0,2.802596928649634e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.750517037471971e+24,0.0
2.802596928649634e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7505256843832554e+24,0.0,2.802596928649634e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.750536204791985e+24,0.0
2.802596928649634e-45,0.0,3.9835662841796875,1.2952581644058228
-9.067815282625661e+30,2.8451762199401855,-8.925014327015144e-33,-2.301513195037842
1.7505448517032695e+24,0.0,2.802596928649634e-45,0.0
0.024600565433502197,1.9266290664672852,-1.3856720404350348e-14,2.2673373222351074
2.290678309845579e+28,-2.1267731189727783,1.7505536427297421e+24,0.0
2.802596928649634e-45,0.0,1.7077697564056072e+27,2.0815279483795166
1.0984733127987287e-18,1.944506049156189,-3.6402681144345184e+37,-2.0413262844085693
1.7505622896410267e+24,0.0,2.802596928649634e-45,0.0
1.2110349465450408e+28,2.116158962249756,916822241050624.0,2.1251060962677
1.6323677982654772e-06,-2.2384579181671143,1.7505710806674993e+24,0.0
2.802596928649634e-45,0.0,-6.208435836946481e+18,2.122530937194824
-2.4853525553435383e-19,2.037083387374878,-1.1856824109415717e+36,-2.2270665168762207
1.750579727578784e+24,0.0,2.802596928649634e-45,0.0
-106204.5390625,2.1070826053619385,2.6490015998632096e+37,2.124217987060547
1459798016000.0,-2.0959739685058594,1.7506167651821194e+24,0.0
2.802596928649634e-45,0.0,2.5704571296012845e-20,1.6722253561019897
2358694912.0,2.0848159790039062,30.51608657836914,-2.341224193572998
1.750625412093404e+24,0.0,2.802596928649634e-45,0.0
5.594177723170816e+17,-1.5426212549209595,5.489477635704302e-19,2.1500961780548096
-2.208869166264301e+29,-2.3277359008789062,1.7506412647640923e+24,0.0
2.802596928649634e-45,0.0,-2.398325299458635e+25,1.863454818725586
-100178.3203125,2.2308530807495117,-105633193918464.0,-2.26934814453125
1.7506499116753768e+24,0.0,2.802596928649634e-45,0.0
-2.626234507641101e-10,1.8391261100769043,-1.7276211918935573e-37,2.447319507598877
-8.282633837020891e+26,-2.3025083541870117,1.7506585585866614e+24,0.0
2.802596928649634e-45,0.0,-0.987677812576294,2.296948194503784
-4.3184942540101976e-36,2.448071002960205,3.412364034946134e+24,-2.3034260272979736
1.750667205497946e+24,0.0,2.802596928649634e-45,0.0
-1204405632.0,2.2928316593170166,1.1912793591628695e-31,2.609241008758545
1.674633059549855e+31,-2.28238582611084,1.7506758524092305e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7770114618782124e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.777012614799717e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7770208293654373e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.777021982286942e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7770300527374742e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7770312056589788e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.777039420224699e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7770405731462037e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.777048643596736e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7770499406334286e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.777058011083961e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7770591640054655e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7770673785711858e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7770685314926904e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7770766019432227e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7770777548647273e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7770859694304476e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7770871223519522e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7770951928024844e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.777096345723989e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7771045602897094e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.777105713211214e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7771139277769343e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.777115080698439e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7771232952641592e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7771244481856638e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7771326627513842e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7771338156728888e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.777142030238609e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7771431831601137e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.777151397725834e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7771526947625267e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.777160765213059e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7771620622497516e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.777170132700284e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7771714297369766e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7771795001875088e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7771807972242015e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7771890117899218e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7771901647114264e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7775492997601115e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.777550452681616e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7775585231321483e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.777559676053653e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7775678906193733e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7775690435408779e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.77757711399141e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7775782669129147e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.777586481478635e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7775876344001396e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.777595704850672e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7775968577721765e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7776050723378968e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7776062252594014e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7776142957099337e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7776154486314383e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7776236631971586e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7776248161186632e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7776328865691955e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7776340394907e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7776422540564204e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.777643406977925e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7776514774284573e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7776526303499619e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7776608449156822e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7776619978371868e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.777670068287719e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7776712212092236e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.777679435774944e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7776805886964486e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7776886591469808e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7776898120684854e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7776980266342058e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7776991795557104e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7777072500062426e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7777084029277472e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7777166174934675e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7777177704149721e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7777259849806925e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.777726993787009e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7777352083527293e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.777736361274234e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7777444317247662e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7777455846462708e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.777753799211991e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7777549521334957e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.777763022584028e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7777643196207206e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.777772390071253e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7777735429927575e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7777817575584778e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7777829104799824e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7777909809305147e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7777921338520193e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7778003484177396e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7778015013392442e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7778095717897765e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.777810724711281e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7778189392770014e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.777820092198506e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7778281626490382e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7778293155705429e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7778375301362632e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7778386830577678e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7778467535083e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7778479064298046e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.777856120995525e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7778572739170296e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7778653443675618e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7778664972890664e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7778747118547868e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7778758647762914e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7778839352268236e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7778850881483282e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7778933027140485e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7778944556355531e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7779025260860854e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.77790367900759e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7779118935733103e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.777913046494815e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7779211169453472e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7779224139820399e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.777930484432572e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7779316373540767e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.777939851919797e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7779410048413016e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.777949075291834e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7779502282133385e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7779584427790588e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7779595957005634e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7779676661510957e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7779688190726003e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7779770336383206e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7779781865598252e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7779862570103575e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.777987409931862e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7779956244975824e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.777996777419087e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7780048478696192e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7780060007911239e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7780142153568442e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7780153682783488e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.778023582844069e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
